;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Does not correct spelling mistakes.
;; Trigger accentuation by pressing the TAB key after typing the word.

;; Immediate Execute (*) has to be used for triggers.
;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.
;; The spelling of the word has to match on the left and the right sides of "‖SI‖En‖".


;; Language Specific information and To Do List:
;; Adjectives have to be in 2 separate forms as masculine ending in (-o), and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.

;; Correct way to add words that are separate words capitalised and uncapitalised is to;
;; make a separate entry for the capitalised word that starts with the *COZ syntax;
;; and another entry that starts with the *OZ syntax for the word that is not capitalised.
;; for example; refer to the word "pacifico" in this .csv file.

;; á é í ó ú

;; words that also exist as separate words when unaccented are marked with *
;; menu words are marked with ** menu
;; words that I think should be accented, or my own prescriptivisms are marked with ***

;;====================
;; PRONOUNS
;;====================
*OZ‖el	‖SI‖En‖él‖*
*OZ‖tiburon	‖SI‖En‖tiburón‖
*OZ‖timpano	‖SI‖En‖tímpano‖
*OZ‖tio	‖SI‖En‖tío‖
*OZ‖tios	‖SI‖En‖tíos‖
*OZ‖tomin	‖SI‖En‖tomín‖
*OZ‖tradicion	‖SI‖En‖tradición‖
*OZ‖trafico	‖SI‖En‖tráfico‖
*OZ‖traficos	‖SI‖En‖tráficos‖
*OZ‖traicion	‖SI‖En‖traición‖
*OZ‖trailer	‖SI‖En‖tráiler‖
*OZ‖traileres	‖SI‖En‖tráileres‖
*OZ‖traves	‖SI‖En‖través‖
*OZ‖trebol	‖SI‖En‖trébol‖
*OZ‖treboles	‖SI‖En‖tréboles‖
*OZ‖tucan	‖SI‖En‖tucán‖

*OZ‖utero	‖SI‖En‖útero‖

*OZ‖vagon	‖SI‖En‖vagón‖
*OZ‖varon	‖SI‖En‖varón‖
*OZ‖versiculo	‖SI‖En‖versículo‖
*OZ‖versiculos	‖SI‖En‖versículos‖
*OZ‖vertigo	‖SI‖En‖vértigo‖
*OZ‖vertigos	‖SI‖En‖vértigos‖
*OZ‖vesicula	‖SI‖En‖vesícula‖
*OZ‖via	‖SI‖En‖vía‖
*OZ‖vias	‖SI‖En‖vías‖
*OZ‖video	‖SI‖En‖vídeo‖
*OZ‖videos	‖SI‖En‖vídeos‖
*OZ‖vispera	‖SI‖En‖víspera‖
*OZ‖visperas	‖SI‖En‖vísperas‖
*OZ‖vitor	‖SI‖En‖vítor‖
*OZ‖vitores	‖SI‖En‖vítores‖
*OZ‖vomito	‖SI‖En‖vómito‖
*OZ‖vomitos	‖SI‖En‖vómitos‖
*OZ‖vulpecula	‖SI‖En‖vulpécula‖
*OZ‖vulpeculas	‖SI‖En‖vulpéculas‖

*OZ‖quimica	‖SI‖En‖química‖

*OZ‖xilofago	‖SI‖En‖xilófago‖
*OZ‖xilofono	‖SI‖En‖xilófono‖

*OZ‖zheismo	‖SI‖En‖zheísmo‖
*OZ‖zheista	‖SI‖En‖zheísta‖


;;;; -ería
*OZ‖abaceria	‖SI‖En‖abacería‖
*OZ‖abarroteria	‖SI‖En‖abarrotería‖
*OZ‖aceria	‖SI‖En‖acería‖
*OZ‖albañileria	‖SI‖En‖albañilería‖
*OZ‖alcahueteria	‖SI‖En‖alcahuetería‖
*OZ‖alfareria	‖SI‖En‖alfarería‖
*OZ‖almidoneria	‖SI‖En‖almidonería‖
*OZ‖altaneria	‖SI‖En‖altanería‖
*OZ‖ancoreria	‖SI‖En‖ancorería‖
*OZ‖andeneria	‖SI‖En‖andenería‖
*OZ‖anticucheria	‖SI‖En‖anticuchería‖
*OZ‖aparceria	‖SI‖En‖aparcería‖
*OZ‖armeria	‖SI‖En‖armería‖
*OZ‖arqueria	‖SI‖En‖arquería‖
*OZ‖arrieria	‖SI‖En‖arriería‖
*OZ‖arroceria	‖SI‖En‖arrocería‖
*OZ‖arteria	‖SI‖En‖artería‖
*OZ‖azulejeria	‖SI‖En‖azulejería‖

*OZ‖balconeria	‖SI‖En‖balconería‖
*OZ‖barberia	‖SI‖En‖barbería‖
*OZ‖beateria	‖SI‖En‖beatería‖
*OZ‖beberia	‖SI‖En‖bebería‖
*OZ‖bellaqueria	‖SI‖En‖bellaquería‖
*OZ‖boberia	‖SI‖En‖bobería‖
*OZ‖bocadilleria	‖SI‖En‖bocadillería‖
*OZ‖bocateria	‖SI‖En‖bocatería‖
*OZ‖boleteria	‖SI‖En‖boletería‖
*OZ‖bolleria	‖SI‖En‖bollería‖
*OZ‖bomboneria	‖SI‖En‖bombonería‖
*OZ‖borracheria	‖SI‖En‖borrachería‖
*OZ‖botilleria	‖SI‖En‖botillería‖
*OZ‖brujeria	‖SI‖En‖brujería‖
*OZ‖burgueseria	‖SI‖En‖burguesería‖

*OZ‖cabezoneria	‖SI‖En‖cabezonería‖
*OZ‖cabuyeria	‖SI‖En‖cabuyería‖
*OZ‖caceria	‖SI‖En‖cacería‖
*OZ‖cafeteria	‖SI‖En‖cafetería‖
*OZ‖camaraderia	‖SI‖En‖camaradería‖
*OZ‖camiseria	‖SI‖En‖camisería‖
*OZ‖cancilleria	‖SI‖En‖cancillería‖
*OZ‖carinderia	‖SI‖En‖carindería‖
*OZ‖carniceria	‖SI‖En‖carnicería‖
*OZ‖carpinteria	‖SI‖En‖carpintería‖
*OZ‖cañeria	‖SI‖En‖cañería‖
*OZ‖cebicheria	‖SI‖En‖cebichería‖
*OZ‖cerveceria	‖SI‖En‖cervecería‖
*OZ‖cesteria	‖SI‖En‖cestería‖
*OZ‖chabacaneria	‖SI‖En‖chabacanería‖
*OZ‖charlataneria	‖SI‖En‖charlatanería‖
*OZ‖chatarreria	‖SI‖En‖chatarrería‖
*OZ‖chavaleria	‖SI‖En‖chavalería‖
*OZ‖chinchorreria	‖SI‖En‖chinchorrería‖
*OZ‖chingoneria	‖SI‖En‖chingonería‖
*OZ‖chiquilleria	‖SI‖En‖chiquillería‖
*OZ‖chiviteria	‖SI‖En‖chivitería‖
*OZ‖chocolateria	‖SI‖En‖chocolatería‖
*OZ‖chucheria	‖SI‖En‖chuchería‖
*OZ‖chuleria	‖SI‖En‖chulería‖
*OZ‖chuleteria	‖SI‖En‖chuletería‖
*OZ‖churreria	‖SI‖En‖churrería‖
*OZ‖circuiteria	‖SI‖En‖circuitería‖
*OZ‖cockteleria	‖SI‖En‖cocktelería‖
*OZ‖cocteleria	‖SI‖En‖coctelería‖
*OZ‖coheteria	‖SI‖En‖cohetería‖
*OZ‖conserjeria	‖SI‖En‖conserjería‖
*OZ‖copisteria	‖SI‖En‖copistería‖
*OZ‖cordeleria	‖SI‖En‖cordelería‖
*OZ‖cresteria	‖SI‖En‖crestería‖
*OZ‖cristaleria	‖SI‖En‖cristalería‖
*OZ‖cruceria	‖SI‖En‖crucería‖
*OZ‖cuberteria	‖SI‖En‖cubertería‖
*OZ‖cuqueria	‖SI‖En‖cuquería‖
*OZ‖cursileria	‖SI‖En‖cursilería‖

*OZ‖destileria	‖SI‖En‖destilería‖
*OZ‖drogueria	‖SI‖En‖droguería‖

*OZ‖escuderia	‖SI‖En‖escudería‖
*OZ‖estanterias	‖SI‖En‖estanterías‖
*OZ‖estanteria	‖SI‖En‖estantería‖

*OZ‖faisaneria	‖SI‖En‖faisanería‖
*OZ‖ferreteria	‖SI‖En‖ferretería‖
*OZ‖fiambreria	‖SI‖En‖fiambrería‖
*OZ‖floreria	‖SI‖En‖florería‖
*OZ‖floristeria	‖SI‖En‖floristería‖
*OZ‖fruteria	‖SI‖En‖frutería‖
*OZ‖funderia	‖SI‖En‖fundería‖

*OZ‖galanteria	‖SI‖En‖galantería‖
*OZ‖galleteria	‖SI‖En‖galletería‖
*OZ‖ganaderia	‖SI‖En‖ganadería‖
*OZ‖garroteria	‖SI‖En‖garrotería‖
*OZ‖gasolineria	‖SI‖En‖gasolinería‖
*OZ‖gazmoñeria	‖SI‖En‖gazmoñería‖
*OZ‖gelateria	‖SI‖En‖gelatería‖
*OZ‖glotoneria	‖SI‖En‖glotonería‖
*OZ‖griteria	‖SI‖En‖gritería‖
*OZ‖guarderia	‖SI‖En‖guardería‖
*OZ‖guerreria	‖SI‖En‖guerrería‖
*OZ‖guisqueria	‖SI‖En‖güisquería‖
*OZ‖güisqueria	‖SI‖En‖güisquería‖

*OZ‖hamburgueseria	‖SI‖En‖hamburguesería‖
*OZ‖haraganeria	‖SI‖En‖haraganería‖
*OZ‖hechiceria	‖SI‖En‖hechicería‖
*OZ‖heladeria	‖SI‖En‖heladería‖
*OZ‖herreria	‖SI‖En‖herrería‖
*OZ‖hilanderia	‖SI‖En‖hilandería‖
*OZ‖holgazaneria	‖SI‖En‖holgazanería‖
*OZ‖horchateria	‖SI‖En‖horchatería‖
*OZ‖hosteleria	‖SI‖En‖hostelería‖
*OZ‖hueveria	‖SI‖En‖huevería‖

*OZ‖jaboneria	‖SI‖En‖jabonería‖
*OZ‖jardineria	‖SI‖En‖jardinería‖
*OZ‖jorguineria	‖SI‖En‖jorguinería‖
*OZ‖joteria	‖SI‖En‖jotería‖
*OZ‖joyeria	‖SI‖En‖joyería‖
*OZ‖joyerias	‖SI‖En‖joyerías‖
*OZ‖jugueria	‖SI‖En‖juguería‖
*OZ‖jugueteria	‖SI‖En‖juguetería‖

*OZ‖lecheria	‖SI‖En‖lechería‖
*OZ‖libreria	‖SI‖En‖librería‖
*OZ‖lloreria	‖SI‖En‖llorería‖
*OZ‖loncheria	‖SI‖En‖lonchería‖

*OZ‖malsineria	‖SI‖En‖malsinería‖
*OZ‖mariconeria	‖SI‖En‖mariconería‖
*OZ‖marisqueria	‖SI‖En‖marisquería‖
*OZ‖matoneria	‖SI‖En‖matonería‖
*OZ‖medianeria	‖SI‖En‖medianería‖
*OZ‖mensajeria	‖SI‖En‖mensajería‖
*OZ‖metalisteria	‖SI‖En‖metalistería‖
*OZ‖mezcaleria	‖SI‖En‖mezcalería‖
*OZ‖mojigateria	‖SI‖En‖mojigatería‖
*OZ‖moneria	‖SI‖En‖monería‖
*OZ‖monjeria	‖SI‖En‖monjería‖
*OZ‖monteria	‖SI‖En‖montería‖

*OZ‖naderia	‖SI‖En‖nadería‖
*OZ‖neveria	‖SI‖En‖nevería‖

*OZ‖orfebreria	‖SI‖En‖orfebrería‖
*OZ‖ostioneria	‖SI‖En‖ostionería‖
*OZ‖ostreria	‖SI‖En‖ostrería‖

*OZ‖palabreria	‖SI‖En‖palabrería‖
*OZ‖panaderia	‖SI‖En‖panadería‖
*OZ‖pancheria	‖SI‖En‖panchería‖
*OZ‖panciteria	‖SI‖En‖pancitería‖
*OZ‖paneleria	‖SI‖En‖panelería‖
*OZ‖panquequeria	‖SI‖En‖panquequería‖
*OZ‖papeleria	‖SI‖En‖papelería‖
*OZ‖pasteleria	‖SI‖En‖pastelería‖
*OZ‖pañoleria	‖SI‖En‖pañolería‖
*OZ‖pedigueñeria	‖SI‖En‖pedigüeñería‖
*OZ‖pedigüeñeria	‖SI‖En‖pedigüeñería‖
*OZ‖peluqueria	‖SI‖En‖peluquería‖
*OZ‖perfumeria	‖SI‖En‖perfumería‖
*OZ‖personeria	‖SI‖En‖personería‖
*OZ‖pescaderia	‖SI‖En‖pescadería‖
*OZ‖picanteria	‖SI‖En‖picantería‖
*OZ‖pijeria	‖SI‖En‖pijería‖
*OZ‖pilleria	‖SI‖En‖pillería‖
*OZ‖pirateria	‖SI‖En‖piratería‖
*OZ‖pizzeria	‖SI‖En‖pizzería‖
*OZ‖polleria	‖SI‖En‖pollería‖
*OZ‖polvora	‖SI‖En‖pólvora‖
*OZ‖polvoras	‖SI‖En‖pólvoras‖
*OZ‖porqueria	‖SI‖En‖porquería‖
*OZ‖porquerias	‖SI‖En‖porquerías‖
*OZ‖pozoleria	‖SI‖En‖pozolería‖
*OZ‖prenderia	‖SI‖En‖prendería‖
*OZ‖prestamos	‖SI‖En‖préstamos‖
*OZ‖prestamo	‖SI‖En‖préstamo‖
*OZ‖pulperia	‖SI‖En‖pulpería‖
*OZ‖pulqueria	‖SI‖En‖pulquería‖

*OZ‖queseria	‖SI‖En‖quesería‖
*OZ‖quijoteria	‖SI‖En‖quijotería‖
*OZ‖quincalleria	‖SI‖En‖quincallería‖

*OZ‖rancheria	‖SI‖En‖ranchería‖
*OZ‖refineria	‖SI‖En‖refinería‖
*OZ‖rejeria	‖SI‖En‖rejería‖
*OZ‖relojeria	‖SI‖En‖relojería‖

*OZ‖saladeria	‖SI‖En‖saladería‖
*OZ‖salchichoneria	‖SI‖En‖salchichonería‖
*OZ‖sandvicheria	‖SI‖En‖sandvichería‖
*OZ‖sandwicheria	‖SI‖En‖sandwichería‖
*OZ‖santurroneria	‖SI‖En‖santurronería‖
*OZ‖sastreria	‖SI‖En‖sastrería‖
*OZ‖semilleria	‖SI‖En‖semillería‖
*OZ‖sensibleria	‖SI‖En‖sensiblería‖
*OZ‖serreria	‖SI‖En‖serrería‖
*OZ‖sidreria	‖SI‖En‖sidrería‖
*OZ‖sinvergonzoneria	‖SI‖En‖sinvergonzonería‖
*OZ‖sinverguenceria	‖SI‖En‖sinvergüencería‖
*OZ‖sinvergüenceria	‖SI‖En‖sinvergüencería‖
*OZ‖socarroneria	‖SI‖En‖socarronería‖
*OZ‖soleria	‖SI‖En‖solería‖
*OZ‖sombrereria	‖SI‖En‖sombrerería‖
*OZ‖sorbeteria	‖SI‖En‖sorbetería‖

*OZ‖tabaqueria	‖SI‖En‖tabaquería‖
*OZ‖tableria	‖SI‖En‖tablería‖
*OZ‖tacañeria	‖SI‖En‖tacañería‖
*OZ‖tamaleria	‖SI‖En‖tamalería‖
*OZ‖tapiceria	‖SI‖En‖tapicería‖
*OZ‖taqueria	‖SI‖En‖taquería‖
*OZ‖tejeria	‖SI‖En‖tejería‖
*OZ‖tequileria	‖SI‖En‖tequilería‖
*OZ‖tesoreria	‖SI‖En‖tesorería‖
*OZ‖teteria	‖SI‖En‖tetería‖
*OZ‖tinajeria	‖SI‖En‖tinajería‖
*OZ‖tintoreria	‖SI‖En‖tintorería‖
*OZ‖tiperia	‖SI‖En‖tipería‖
*OZ‖tlapaleria	‖SI‖En‖tlapalería‖
*OZ‖tocineria	‖SI‖En‖tocinería‖
*OZ‖toleteria	‖SI‖En‖toletería‖
*OZ‖toneleria	‖SI‖En‖tonelería‖
*OZ‖tonteria	‖SI‖En‖tontería‖
*OZ‖torteria	‖SI‖En‖tortería‖
*OZ‖tortilleria	‖SI‖En‖tortillería‖
*OZ‖totoposteria	‖SI‖En‖totopostería‖
*OZ‖tramposeria	‖SI‖En‖tramposería‖

*OZ‖utileria	‖SI‖En‖utilería‖

*OZ‖vaqueria	‖SI‖En‖vaquería‖
*OZ‖vhiskeria	‖SI‖En‖vhiskería‖
*OZ‖vidrieria	‖SI‖En‖vidriería‖
*OZ‖vigueria	‖SI‖En‖viguería‖

*OZ‖whiskeria	‖SI‖En‖whiskería‖

*OZ‖yeseria	‖SI‖En‖yesería‖
*OZ‖yogureria	‖SI‖En‖yogurería‖
*OZ‖yogurteria	‖SI‖En‖yogurtería‖

*OZ‖zalameria	‖SI‖En‖zalamería‖
*OZ‖zapateria	‖SI‖En‖zapatería‖

;;;; -ía
*OZ‖albardoneria	‖SI‖En‖albardonería‖
*OZ‖alcaldia	‖SI‖En‖alcaldía‖
*OZ‖alegria	‖SI‖En‖alegría‖
*OZ‖alevosia	‖SI‖En‖alevosía‖
*OZ‖alevosias	‖SI‖En‖alevosías‖
*OZ‖artesania	‖SI‖En‖artesanía‖
*OZ‖asesoria	‖SI‖En‖asesoría‖
*OZ‖auditoria	‖SI‖En‖auditoría‖
*OZ‖autoria	‖SI‖En‖autoría‖
*OZ‖ayudantia	‖SI‖En‖ayudantía‖

*OZ‖barquia	‖SI‖En‖barquía‖

*OZ‖caballeria	‖SI‖En‖caballería‖
*OZ‖caballerias	‖SI‖En‖caballerías‖
*OZ‖canteria	‖SI‖En‖cantería‖
*OZ‖capellania	‖SI‖En‖capellanía‖
*OZ‖capitania	‖SI‖En‖capitanía‖
*OZ‖celiaquia	‖SI‖En‖celiaquía‖
*OZ‖cercania	‖SI‖En‖cercanía‖
*OZ‖cesantia	‖SI‖En‖cesantía‖
*OZ‖chapuceria	‖SI‖En‖chapucería‖
*OZ‖cinematografia	‖SI‖En‖cinematografía‖
*OZ‖ciudadania	‖SI‖En‖ciudadanía‖
*OZ‖cobardia	‖SI‖En‖cobardía‖
*OZ‖cofradia	‖SI‖En‖cofradía‖
*OZ‖colostomia	‖SI‖En‖colostomía‖
*OZ‖compañias	‖SI‖En‖compañías‖
*OZ‖compañia	‖SI‖En‖compañía‖
*OZ‖concejalia	‖SI‖En‖concejalía‖
*OZ‖confiteria	‖SI‖En‖confitería‖
*OZ‖contraloria	‖SI‖En‖contraloría‖
*OZ‖cortesania	‖SI‖En‖cortesanía‖
*OZ‖cortesia	‖SI‖En‖cortesía‖
*OZ‖cortesias	‖SI‖En‖cortesías‖
*OZ‖cuantia	‖SI‖En‖cuantía‖
*OZ‖curaduria	‖SI‖En‖curaduría‖
*OZ‖curtiduria	‖SI‖En‖curtiduría‖

*OZ‖demasia	‖SI‖En‖demasía‖
*OZ‖descortesias	‖SI‖En‖descortesías‖
*OZ‖descortesia	‖SI‖En‖descortesía‖
*OZ‖diploidia	‖SI‖En‖diploidía‖
*OZ‖dulceria	‖SI‖En‖dulcería‖

*OZ‖epigrafia	‖SI‖En‖epigrafía‖
*OZ‖escolania	‖SI‖En‖escolanía‖
*OZ‖escribania	‖SI‖En‖escribanía‖
*OZ‖etimologia	‖SI‖En‖etimología‖

*OZ‖fiscalia	‖SI‖En‖fiscalía‖

*OZ‖gañania	‖SI‖En‖gañanía‖
*OZ‖geriatria	‖SI‖En‖geriatría‖
*OZ‖groserias	‖SI‖En‖groserías‖
*OZ‖groseria	‖SI‖En‖grosería‖
*OZ‖guardiania	‖SI‖En‖guardianía‖

*OZ‖habladuria	‖SI‖En‖habladuría‖
*OZ‖haploidia	‖SI‖En‖haploidía‖
*OZ‖hemeralopia	‖SI‖En‖hemeralopía‖
*OZ‖hidalguia	‖SI‖En‖hidalguía‖
*OZ‖hidroponia	‖SI‖En‖hidroponía‖
*OZ‖hipocondria	‖SI‖En‖hipocondría‖
*OZ‖hipsometria	‖SI‖En‖hipsometría‖
*OZ‖hipocresia	‖SI‖En‖hipocresía‖
*OZ‖hipocresias	‖SI‖En‖hipocresías‖

*OZ‖lectoria	‖SI‖En‖lectoría‖

*OZ‖maestria	‖SI‖En‖maestría‖
*OZ‖majaderia	‖SI‖En‖majadería‖
*OZ‖marineria	‖SI‖En‖marinería‖
*OZ‖mayordomia	‖SI‖En‖mayordomía‖
*OZ‖mayoria	‖SI‖En‖mayoría‖
*OZ‖mediania	‖SI‖En‖medianía‖
*OZ‖mejoria	‖SI‖En‖mejoría‖
*OZ‖membresia	‖SI‖En‖membresía‖
*OZ‖mercaderia	‖SI‖En‖mercadería‖

*OZ‖niñeria	‖SI‖En‖niñería‖
*OZ‖niñerias	‖SI‖En‖niñerías‖

*OZ‖osadia	‖SI‖En‖osadía‖

*OZ‖pasantia	‖SI‖En‖pasantía‖
*OZ‖pediatria	‖SI‖En‖pediatría‖
*OZ‖penitenciaria	‖SI‖En‖penitenciaría‖
*OZ‖picardia	‖SI‖En‖picardía‖
*OZ‖poliploidia	‖SI‖En‖poliploidía‖
*OZ‖pornografia	‖SI‖En‖pornografía‖
*OZ‖portavocia	‖SI‖En‖portavocía‖
*OZ‖procuraduria	‖SI‖En‖procuraduría‖
*OZ‖protectoria	‖SI‖En‖protectoría‖
*OZ‖psiquiatria	‖SI‖En‖psiquiatría‖
*OZ‖putañeria	‖SI‖En‖putañería‖
*OZ‖putañerias	‖SI‖En‖putañerías‖
*OZ‖puteria	‖SI‖En‖putería‖
*OZ‖puterias	‖SI‖En‖puterías‖

*OZ‖rateria	‖SI‖En‖ratería‖
*OZ‖rebeldia	‖SI‖En‖rebeldía‖
*OZ‖rectoria	‖SI‖En‖rectoría‖
*OZ‖recamaras	‖SI‖En‖recámaras‖
*OZ‖recamara	‖SI‖En‖recámara‖
*OZ‖romeria	‖SI‖En‖romería‖

*OZ‖sabiduria	‖SI‖En‖sabiduría‖
*OZ‖sangria	‖SI‖En‖sangría‖
*OZ‖santeria	‖SI‖En‖santería‖
*OZ‖secretaria	‖SI‖En‖secretaría‖
*OZ‖serrania	‖SI‖En‖serranía‖
*OZ‖señoria	‖SI‖En‖señoría‖
*OZ‖soberania	‖SI‖En‖soberanía‖
*OZ‖solteria	‖SI‖En‖soltería‖
*OZ‖subprocuraduria	‖SI‖En‖subprocuraduría‖

*OZ‖tejeduria	‖SI‖En‖tejeduría‖
*OZ‖telefonia	‖SI‖En‖telefonía‖
*OZ‖tirania	‖SI‖En‖tiranía‖
*OZ‖tutoria	‖SI‖En‖tutoría‖

*OZ‖valentia	‖SI‖En‖valentía‖
*OZ‖valia	‖SI‖En‖valía‖
*OZ‖villania	‖SI‖En‖villanía‖
*OZ‖vocalia	‖SI‖En‖vocalía‖

;;;; -ón
*OZ‖abejarron	‖SI‖En‖abejarrón‖
*OZ‖abejon	‖SI‖En‖abejón‖
*OZ‖aborton	‖SI‖En‖abortón‖
*OZ‖aceleron	‖SI‖En‖acelerón‖
*OZ‖achuchon	‖SI‖En‖achuchón‖
*OZ‖actrizon	‖SI‖En‖actrizón‖
*OZ‖adulon	‖SI‖En‖adulón‖
*OZ‖agarron	‖SI‖En‖agarrón‖
*OZ‖aguilon	‖SI‖En‖aguilón‖
*OZ‖agujon	‖SI‖En‖agujón‖
*OZ‖albardon	‖SI‖En‖albardón‖
*OZ‖alcedon	‖SI‖En‖alcedón‖
*OZ‖aldabon	‖SI‖En‖aldabón‖
*OZ‖alegron	‖SI‖En‖alegrón‖
*OZ‖almendron	‖SI‖En‖almendrón‖
*OZ‖almohadon	‖SI‖En‖almohadón‖
*OZ‖alverjon	‖SI‖En‖alverjón‖
*OZ‖antañon	‖SI‖En‖antañón‖
*OZ‖apagon	‖SI‖En‖apagón‖
*OZ‖apreton	‖SI‖En‖apretón‖
*OZ‖apretujon	‖SI‖En‖apretujón‖
*OZ‖aprovechon	‖SI‖En‖aprovechón‖
*OZ‖arañon	‖SI‖En‖arañón‖
*OZ‖arcon	‖SI‖En‖arcón‖
*OZ‖argon	‖SI‖En‖argón‖
*OZ‖arrancon	‖SI‖En‖arrancón‖
*OZ‖arreon	‖SI‖En‖arreón‖
*OZ‖arvejon	‖SI‖En‖arvejón‖
*OZ‖asnejon	‖SI‖En‖asnejón‖
*OZ‖asperon	‖SI‖En‖asperón‖
*OZ‖atracon	‖SI‖En‖atracón‖
*OZ‖aventon	‖SI‖En‖aventón‖
*OZ‖avispon	‖SI‖En‖avispón‖
*OZ‖azadon	‖SI‖En‖azadón‖

*OZ‖bailon	‖SI‖En‖bailón‖
*OZ‖bajon	‖SI‖En‖bajón‖
*OZ‖balon	‖SI‖En‖balón‖
*OZ‖bandejon	‖SI‖En‖bandejón‖
*OZ‖banderon	‖SI‖En‖banderón‖
*OZ‖barbon	‖SI‖En‖barbón‖
*OZ‖barracon	‖SI‖En‖barracón‖
*OZ‖barrigon	‖SI‖En‖barrigón‖
*OZ‖barron	‖SI‖En‖barrón‖
*OZ‖baton	‖SI‖En‖batón‖
*OZ‖beberron	‖SI‖En‖beberrón‖
*OZ‖bellezon	‖SI‖En‖bellezón‖
*OZ‖bestion	‖SI‖En‖bestión‖
*OZ‖bigoton	‖SI‖En‖bigotón‖
*OZ‖bluson	‖SI‖En‖blusón‖
*OZ‖bobalicon	‖SI‖En‖bobalicón‖
*OZ‖bocon	‖SI‖En‖bocón‖
*OZ‖bodegon	‖SI‖En‖bodegón‖
*OZ‖bofeton	‖SI‖En‖bofetón‖
*OZ‖bolson	‖SI‖En‖bolsón‖
*OZ‖borlon	‖SI‖En‖borlón‖
*OZ‖borrachon	‖SI‖En‖borrachón‖
*OZ‖borron	‖SI‖En‖borrón‖
*OZ‖botellon	‖SI‖En‖botellón‖
*OZ‖bravucon	‖SI‖En‖bravucón‖
*OZ‖bribon	‖SI‖En‖bribón‖
*OZ‖bridon	‖SI‖En‖bridón‖
*OZ‖buchon	‖SI‖En‖buchón‖
*OZ‖buenon	‖SI‖En‖buenón‖
*OZ‖buitron	‖SI‖En‖buitrón‖
*OZ‖burlon	‖SI‖En‖burlón‖
*OZ‖buscon	‖SI‖En‖buscón‖
*OZ‖butacon	‖SI‖En‖butacón‖

*OZ‖cabezon	‖SI‖En‖cabezón‖
*OZ‖cacheton	‖SI‖En‖cachetón‖
*OZ‖cagon	‖SI‖En‖cagón‖
*OZ‖cajon	‖SI‖En‖cajón‖
*OZ‖calderon	‖SI‖En‖calderón‖
*OZ‖calenton	‖SI‖En‖calentón‖
*OZ‖callejon	‖SI‖En‖callejón‖
*OZ‖camellon	‖SI‖En‖camellón‖
*OZ‖camison	‖SI‖En‖camisón‖
*OZ‖canalon	‖SI‖En‖canalón‖
*OZ‖canchon	‖SI‖En‖canchón‖
*OZ‖canson	‖SI‖En‖cansón‖
*OZ‖canton	‖SI‖En‖cantón‖
*OZ‖caparazon	‖SI‖En‖caparazón‖
*OZ‖caparron	‖SI‖En‖caparrón‖
*OZ‖capuchon	‖SI‖En‖capuchón‖
*OZ‖carreron	‖SI‖En‖carrerón‖
*OZ‖cartelon	‖SI‖En‖cartelón‖
*OZ‖carton	‖SI‖En‖cartón‖
*OZ‖cascaron	‖SI‖En‖cascarón‖
*OZ‖cason	‖SI‖En‖casón‖
*OZ‖casoplon	‖SI‖En‖casoplón‖
*OZ‖cazon	‖SI‖En‖cazón‖
*OZ‖cañamon	‖SI‖En‖cañamón‖
*OZ‖cañon	‖SI‖En‖cañón‖
*OZ‖cedron	‖SI‖En‖cedrón‖
*OZ‖cejon	‖SI‖En‖cejón‖
*OZ‖ceston	‖SI‖En‖cestón‖
*OZ‖chambon	‖SI‖En‖chambón‖
*OZ‖chancon	‖SI‖En‖chancón‖
*OZ‖chapon	‖SI‖En‖chapón‖
*OZ‖chaqueton	‖SI‖En‖chaquetón‖
*OZ‖charangon	‖SI‖En‖charangón‖
*OZ‖chicharron	‖SI‖En‖chicharrón‖
*OZ‖chillon	‖SI‖En‖chillón‖
*OZ‖chingon	‖SI‖En‖chingón‖
*OZ‖chirrion	‖SI‖En‖chirrión‖
*OZ‖choloton	‖SI‖En‖cholotón‖
*OZ‖chuleton	‖SI‖En‖chuletón‖
*OZ‖chupeton	‖SI‖En‖chupetón‖
*OZ‖chupon	‖SI‖En‖chupón‖
*OZ‖cincuenton	‖SI‖En‖cincuentón‖
*OZ‖cinturon	‖SI‖En‖cinturón‖
*OZ‖cobardon	‖SI‖En‖cobardón‖
*OZ‖cocheron	‖SI‖En‖cocherón‖
*OZ‖coheton	‖SI‖En‖cohetón‖
*OZ‖colchon	‖SI‖En‖colchón‖
*OZ‖coleron	‖SI‖En‖colerón‖
*OZ‖colmadon	‖SI‖En‖colmadón‖
*OZ‖colocon	‖SI‖En‖colocón‖
*OZ‖comadron	‖SI‖En‖comadrón‖
*OZ‖coñon	‖SI‖En‖coñón‖
*OZ‖copion	‖SI‖En‖copión‖
