;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Tries to correctly add the diacritical marks on words that are supposed to have them.
;; Can not work with words that are in the dictionary as separate words such as 'se' and 'sé', 'el' and 'él'.
;; Places the diaeresis on words that are supposed to have them. For example, typing 'pinguino' results in 'pingüino'.

;; Does not correct spelling mistakes.

;; ‖CL‖ method is superior than ‖SI‖ in preventing the user from typing during the replacement of text.
;; ‖CL‖ and ‖MCL‖ are similar methods whereby ‖MCL‖ calls a menu, this is useful for gender designations and other peculiarities.
;; Auto-execute (*) should be used with automatic correcters.
;; No EndChar (O) should not be used with automatic correcters because it omits the punctuation marks that the user types.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.

;; The spelling of the word has to match on the left and the right sides of ‖CL‖En‖

;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Triggerstrings can be made case sensitive by using the syntax (CZ). Only to be used with proper nouns.

;; Adjectives have to be in 2 separate forms as masculine ending in (-o) and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; TO DO:
;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.
;; WORDS CONTAINING TILDE (ñ)


;;====================
;; WORDS CONTAINING DIAERESIS (ü)
;;====================
;;;; -ingue
*Z‖antiguedad	‖CL‖En‖antigüedad‖
*Z‖interpelacion	‖CL‖En‖interpelación‖
*Z‖interpretacion	‖CL‖En‖interpretación‖
*Z‖intimidacion	‖CL‖En‖intimidación‖
*Z‖intoxicacion	‖CL‖En‖intoxicación‖
*Z‖invaginacion	‖CL‖En‖invaginación‖
*Z‖invalidacion	‖CL‖En‖invalidación‖
*Z‖invisibilizacion	‖CL‖En‖invisibilización‖
*Z‖invitacion	‖CL‖En‖invitación‖
*Z‖involucracion	‖CL‖En‖involucración‖
*Z‖ionizacion	‖CL‖En‖ionización‖
*Z‖islamizacion	‖CL‖En‖islamización‖

*Z‖jerarquizacion	‖CL‖En‖jerarquización‖
*Z‖jibarizacion	‖CL‖En‖jibarización‖
*Z‖judaizacion	‖CL‖En‖judaización‖
*Z‖judicializacion	‖CL‖En‖judicialización‖
*Z‖justificacion	‖CL‖En‖justificación‖

*Z‖laicizacion	‖CL‖En‖laicización‖
*Z‖latinizacion	‖CL‖En‖latinización‖
*Z‖legalizacion	‖CL‖En‖legalización‖
*Z‖legislacion	‖CL‖En‖legislación‖
*Z‖legitimacion	‖CL‖En‖legitimación‖
*Z‖levitacion	‖CL‖En‖levitación‖
*Z‖liberacion	‖CL‖En‖liberación‖
*Z‖liberalizacion	‖CL‖En‖liberalización‖
*Z‖ligacion	‖CL‖En‖ligación‖
*Z‖liquidacion	‖CL‖En‖liquidación‖
*Z‖lobotomizacion	‖CL‖En‖lobotomización‖
*Z‖localizacion	‖CL‖En‖localización‖
*Z‖lotificacion	‖CL‖En‖lotificación‖
*Z‖lotizacion	‖CL‖En‖lotización‖
*Z‖lubricacion	‖CL‖En‖lubricación‖
*Z‖lubrificacion	‖CL‖En‖lubrificación‖

*Z‖magnetizacion	‖CL‖En‖magnetización‖
*Z‖malinterpretacion	‖CL‖En‖malinterpretación‖
*Z‖manipulacion	‖CL‖En‖manipulación‖
*Z‖marginacion	‖CL‖En‖marginación‖
*Z‖marginalizacion	‖CL‖En‖marginalización‖
*Z‖masculinizacion	‖CL‖En‖masculinización‖
*Z‖masificacion	‖CL‖En‖masificación‖
*Z‖masturbacion	‖CL‖En‖masturbación‖
*Z‖matematizacion	‖CL‖En‖matematización‖
*Z‖materializacion	‖CL‖En‖materialización‖
*Z‖matizacion	‖CL‖En‖matización‖
*Z‖matriculacion	‖CL‖En‖matriculación‖
*Z‖maximizacion	‖CL‖En‖maximización‖
*Z‖mecanizacion	‖CL‖En‖mecanización‖
*Z‖mediatizacion	‖CL‖En‖mediatización‖
*Z‖medicacion	‖CL‖En‖medicación‖
*Z‖medicion	‖CL‖En‖medición‖
*Z‖memorizacion	‖CL‖En‖memorización‖
*Z‖menstruacion	‖CL‖En‖menstruación‖
*Z‖mentalizacion	‖CL‖En‖mentalización‖
*Z‖mercantilizacion	‖CL‖En‖mercantilización‖
*Z‖metabolizacion	‖CL‖En‖metabolización‖
*Z‖mexicanizacion	‖CL‖En‖mexicanización‖
*Z‖militarizacion	‖CL‖En‖militarización‖
*Z‖miniaturizacion	‖CL‖En‖miniaturización‖
*Z‖minimizacion	‖CL‖En‖minimización‖
*Z‖minorizacion	‖CL‖En‖minorización‖
*Z‖mitificacion	‖CL‖En‖mitificación‖
*Z‖modernizacion	‖CL‖En‖modernización‖
*Z‖molduracion	‖CL‖En‖molduración‖
*Z‖momificacion	‖CL‖En‖momificación‖
*Z‖monetizacion	‖CL‖En‖monetización‖
*Z‖monitorizacion	‖CL‖En‖monitorización‖
*Z‖monopolizacion	‖CL‖En‖monopolización‖
*Z‖moralizacion	‖CL‖En‖moralización‖
*Z‖motorizacion	‖CL‖En‖motorización‖
*Z‖movilizacion	‖CL‖En‖movilización‖
*Z‖mundializacion	‖CL‖En‖mundialización‖
*Z‖musculacion	‖CL‖En‖musculación‖
*Z‖musicalizacion	‖CL‖En‖musicalización‖

*Z‖nacionalizacion	‖CL‖En‖nacionalización‖
*Z‖narcotizacion	‖CL‖En‖narcotización‖
*Z‖nasalizacion	‖CL‖En‖nasalización‖
*Z‖naturalizacion	‖CL‖En‖naturalización‖
*Z‖navegacion	‖CL‖En‖navegación‖
*Z‖nebulizacion	‖CL‖En‖nebulización‖
*Z‖neutralizacion	‖CL‖En‖neutralización‖
*Z‖nivelacion	‖CL‖En‖nivelación‖
*Z‖nixtamalizacion	‖CL‖En‖nixtamalización‖
*Z‖nominalizacion	‖CL‖En‖nominalización‖
*Z‖normalizacion	‖CL‖En‖normalización‖
*Z‖normativizacion	‖CL‖En‖normativización‖

*Z‖objetivacion	‖CL‖En‖objetivación‖
*Z‖obnubilacion	‖CL‖En‖obnubilación‖
*Z‖observacion	‖CL‖En‖observación‖
*Z‖obstaculizacion	‖CL‖En‖obstaculización‖
*Z‖occidentalizacion	‖CL‖En‖occidentalización‖
*Z‖oficializacion	‖CL‖En‖oficialización‖
*Z‖ondulacion	‖CL‖En‖ondulación‖
*Z‖operativizacion	‖CL‖En‖operativización‖
*Z‖optimizacion	‖CL‖En‖optimización‖
*Z‖oralizacion	‖CL‖En‖oralización‖
*Z‖organizacion	‖CL‖En‖organización‖
*Z‖osificacion	‖CL‖En‖osificación‖
*Z‖oxidacion	‖CL‖En‖oxidación‖

*Z‖palatalizacion	‖CL‖En‖palatalización‖
*Z‖panificacion	‖CL‖En‖panificación‖
*Z‖paralizacion	‖CL‖En‖paralización‖
*Z‖parametrizacion	‖CL‖En‖parametrización‖
*Z‖parasitacion	‖CL‖En‖parasitación‖
*Z‖particularizacion	‖CL‖En‖particularización‖
*Z‖patrimonializacion	‖CL‖En‖patrimonialización‖
*Z‖pauperizacion	‖CL‖En‖pauperización‖
*Z‖pavimentacion	‖CL‖En‖pavimentación‖
*Z‖peatonalizacion	‖CL‖En‖peatonalización‖
*Z‖penalizacion	‖CL‖En‖penalización‖
*Z‖periodizacion	‖CL‖En‖periodización‖
*Z‖pernoctacion	‖CL‖En‖pernoctación‖
*Z‖perpetuacion	‖CL‖En‖perpetuación‖
*Z‖personalizacion	‖CL‖En‖personalización‖
*Z‖personificacion	‖CL‖En‖personificación‖
*Z‖perturbacion	‖CL‖En‖perturbación‖
*Z‖planificacion	‖CL‖En‖planificación‖
*Z‖poblacion	‖CL‖En‖población‖
*Z‖podemizacion	‖CL‖En‖podemización‖
*Z‖polarizacion	‖CL‖En‖polarización‖
*Z‖polinizacion	‖CL‖En‖polinización‖
*Z‖politizacion	‖CL‖En‖politización‖
*Z‖popularizacion	‖CL‖En‖popularización‖
*Z‖postergacion	‖CL‖En‖postergación‖
*Z‖potabilizacion	‖CL‖En‖potabilización‖
*Z‖potenciacion	‖CL‖En‖potenciación‖
*Z‖potencializacion	‖CL‖En‖potencialización‖
*Z‖precarizacion	‖CL‖En‖precarización‖
*Z‖prefijacion	‖CL‖En‖prefijación‖
*Z‖premiacion	‖CL‖En‖premiación‖
*Z‖preocupacion	‖CL‖En‖preocupación‖
*Z‖presentacion	‖CL‖En‖presentación‖
*Z‖preservacion	‖CL‖En‖preservación‖
*Z‖prestacion	‖CL‖En‖prestación‖
*Z‖presurizacion	‖CL‖En‖presurización‖
*Z‖previsualizacion	‖CL‖En‖previsualización‖
*Z‖privatizacion	‖CL‖En‖privatización‖
*Z‖profesionalizacion	‖CL‖En‖profesionalización‖
*Z‖profundizacion	‖CL‖En‖profundización‖
*Z‖proletarizacion	‖CL‖En‖proletarización‖
*Z‖proliferacion	‖CL‖En‖proliferación‖
*Z‖protocolizacion	‖CL‖En‖protocolización‖
*Z‖provincializacion	‖CL‖En‖provincialización‖
*Z‖pulverizacion	‖CL‖En‖pulverización‖
*Z‖puntuacion	‖CL‖En‖puntuación‖
*Z‖puntualizacion	‖CL‖En‖puntualización‖

*Z‖racionalizacion	‖CL‖En‖racionalización‖
*Z‖radicalizacion	‖CL‖En‖radicalización‖
*Z‖ralentizacion	‖CL‖En‖ralentización‖
*Z‖reagrupacion	‖CL‖En‖reagrupación‖
*Z‖realizacion	‖CL‖En‖realización‖
*Z‖reanimacion	‖CL‖En‖reanimación‖
*Z‖recapacitacion	‖CL‖En‖recapacitación‖
*Z‖recapitulacion	‖CL‖En‖recapitulación‖
*Z‖recaudacion	‖CL‖En‖recaudación‖
*Z‖recentralizacion	‖CL‖En‖recentralización‖
*Z‖recomendacion	‖CL‖En‖recomendación‖
*Z‖reconsideracion	‖CL‖En‖reconsideración‖
*Z‖reconstitucion	‖CL‖En‖reconstitución‖
*Z‖recopilacion	‖CL‖En‖recopilación‖
*Z‖redefinicion	‖CL‖En‖redefinición‖
*Z‖redistribucion	‖CL‖En‖redistribución‖
*Z‖reeducacion	‖CL‖En‖reeducación‖
*Z‖reencarnacion	‖CL‖En‖reencarnación‖
*Z‖reestructuracion	‖CL‖En‖reestructuración‖
*Z‖refinacion	‖CL‖En‖refinación‖
*Z‖reflotacion	‖CL‖En‖reflotación‖
*Z‖reformulacion	‖CL‖En‖reformulación‖
*Z‖refundacion	‖CL‖En‖refundación‖
*Z‖regasificacion	‖CL‖En‖regasificación‖
*Z‖registracion	‖CL‖En‖registración‖
*Z‖regulacion	‖CL‖En‖regulación‖
*Z‖regularizacion	‖CL‖En‖regularización‖
*Z‖regurgitacion	‖CL‖En‖regurgitación‖
*Z‖rehabilitacion	‖CL‖En‖rehabilitación‖
*Z‖reincorporacion	‖CL‖En‖reincorporación‖
*Z‖reindustrializacion	‖CL‖En‖reindustrialización‖
*Z‖reinstalacion	‖CL‖En‖reinstalación‖
*Z‖relativizacion	‖CL‖En‖relativización‖
*Z‖remasterizacion	‖CL‖En‖remasterización‖
*Z‖renegociacion	‖CL‖En‖renegociación‖
*Z‖renovacion	‖CL‖En‖renovación‖
*Z‖rentabilizacion	‖CL‖En‖rentabilización‖
*Z‖reorganizacion	‖CL‖En‖reorganización‖
*Z‖reorientacion	‖CL‖En‖reorientación‖
*Z‖reparacion	‖CL‖En‖reparación‖
*Z‖reparticion	‖CL‖En‖repartición‖
*Z‖repatriacion	‖CL‖En‖repatriación‖
*Z‖repeticion	‖CL‖En‖repetición‖
*Z‖repoblacion	‖CL‖En‖repoblación‖
*Z‖reproduccion	‖CL‖En‖reproducción‖
*Z‖reputacion	‖CL‖En‖reputación‖
*Z‖resignacion	‖CL‖En‖resignación‖
*Z‖responsabilizacion	‖CL‖En‖responsabilización‖
*Z‖restauracion	‖CL‖En‖restauración‖
*Z‖reubicacion	‖CL‖En‖reubicación‖
*Z‖reunificacion	‖CL‖En‖reunificación‖
*Z‖reutilizacion	‖CL‖En‖reutilización‖
*Z‖revalorizacion	‖CL‖En‖revalorización‖
*Z‖revitalizacion	‖CL‖En‖revitalización‖
*Z‖robotizacion	‖CL‖En‖robotización‖
*Z‖romanizacion	‖CL‖En‖romanización‖
*Z‖rotulacion	‖CL‖En‖rotulación‖
*Z‖ruralizacion	‖CL‖En‖ruralización‖

*Z‖sacralizacion	‖CL‖En‖sacralización‖
*Z‖salinizacion	‖CL‖En‖salinización‖
*Z‖saponificacion	‖CL‖En‖saponificación‖
*Z‖secuenciacion	‖CL‖En‖secuenciación‖
*Z‖secularizacion	‖CL‖En‖secularización‖
*Z‖segmentacion	‖CL‖En‖segmentación‖
*Z‖segregacion	‖CL‖En‖segregación‖
*Z‖senalizacion	‖CL‖En‖señalización‖
*Z‖sensibilizacion	‖CL‖En‖sensibilización‖
*Z‖sexualizacion	‖CL‖En‖sexualización‖
*Z‖señalizacion	‖CL‖En‖señalización‖
*Z‖simbolizacion	‖CL‖En‖simbolización‖
*Z‖sincronizacion	‖CL‖En‖sincronización‖
*Z‖sistematizacion	‖CL‖En‖sistematización‖
*Z‖situacion	‖CL‖En‖situación‖
*Z‖socavacion	‖CL‖En‖socavación‖
*Z‖sociabilizacion	‖CL‖En‖sociabilización‖
*Z‖socializacion	‖CL‖En‖socialización‖
*Z‖suavizacion	‖CL‖En‖suavización‖
*Z‖subestimacion	‖CL‖En‖subestimación‖
*Z‖substantivacion	‖CL‖En‖substantivación‖
*Z‖subtitulacion	‖CL‖En‖subtitulación‖
*Z‖sufijacion	‖CL‖En‖sufijación‖
*Z‖superacion	‖CL‖En‖superación‖
*Z‖sustantivacion	‖CL‖En‖sustantivación‖

*Z‖tarificacion	‖CL‖En‖tarificación‖
*Z‖tecnologizacion	‖CL‖En‖tecnologización‖
*Z‖teleportacion	‖CL‖En‖teleportación‖
*Z‖teletransportacion	‖CL‖En‖teletransportación‖
*Z‖tematizacion	‖CL‖En‖tematización‖
*Z‖teorizacion	‖CL‖En‖teorización‖
*Z‖tergiversacion	‖CL‖En‖tergiversación‖
*Z‖terraformacion	‖CL‖En‖terraformación‖
*Z‖territorializacion	‖CL‖En‖territorialización‖
*Z‖titulizacion	‖CL‖En‖titulización‖
*Z‖tonificacion	‖CL‖En‖tonificación‖
*Z‖tostacion	‖CL‖En‖tostación‖
*Z‖trasplantacion	‖CL‖En‖trasplantación‖
*Z‖tribulacion	‖CL‖En‖tribulación‖
*Z‖trivializacion	‖CL‖En‖trivialización‖

*Z‖uberizacion	‖CL‖En‖uberización‖
*Z‖unificacion	‖CL‖En‖unificación‖
*Z‖urbanizacion	‖CL‖En‖urbanización‖
*Z‖utilizacion	‖CL‖En‖utilización‖

*Z‖vacunacion	‖CL‖En‖vacunación‖
*Z‖validacion	‖CL‖En‖validación‖
*Z‖valoracion	‖CL‖En‖valoración‖
*Z‖valuacion	‖CL‖En‖valuación‖
*Z‖vaporizacion	‖CL‖En‖vaporización‖
*Z‖vectorizacion	‖CL‖En‖vectorización‖
*Z‖verbalizacion	‖CL‖En‖verbalización‖
*Z‖verificacion	‖CL‖En‖verificación‖
*Z‖victimizacion	‖CL‖En‖victimización‖
*Z‖vinificacion	‖CL‖En‖vinificación‖
*Z‖violacion	‖CL‖En‖violación‖
*Z‖visitacion	‖CL‖En‖visitación‖
*Z‖visualizacion	‖CL‖En‖visualización‖
*Z‖vocalizacion	‖CL‖En‖vocalización‖
*Z‖volatilizacion	‖CL‖En‖volatilización‖
*Z‖votacion	‖CL‖En‖votación‖
*Z‖vulcanizacion	‖CL‖En‖vulcanización‖

*Z‖zonificacion	‖CL‖En‖zonificación‖

;;;; -sión
*Z‖abrasion	‖CL‖En‖abrasión‖
*Z‖desilusion	‖CL‖En‖desilusión‖
*Z‖ilusion	‖CL‖En‖ilusión‖

;;;; -xión
*Z‖reflexion	‖CL‖En‖reflexión‖

;;;; -ectomía
*Z‖adenoidectomia	‖CL‖En‖adenoidectomía‖
*Z‖adrenalectomia	‖CL‖En‖adrenalectomía‖
*Z‖amigdalectomia	‖CL‖En‖amigdalectomía‖
*Z‖apendicectomia	‖CL‖En‖apendicectomía‖
*Z‖apicectomia	‖CL‖En‖apicectomía‖
*Z‖bullectomia	‖CL‖En‖bullectomía‖
*Z‖clitoridectomia	‖CL‖En‖clitoridectomía‖
*Z‖clitorectomia	‖CL‖En‖clitorectomía‖
*Z‖colecistectomia	‖CL‖En‖colecistectomía‖
*Z‖colectomia	‖CL‖En‖colectomía‖
*Z‖craniectomia	‖CL‖En‖craniectomía‖
*Z‖esofaguectomia	‖CL‖En‖esofaguectomía‖
*Z‖gastrectomia	‖CL‖En‖gastrectomía‖
*Z‖histerectomia	‖CL‖En‖histerectomía‖
*Z‖laminectomia	‖CL‖En‖laminectomía‖
*Z‖nefrectomia	‖CL‖En‖nefrectomía‖
*Z‖orquiectomia	‖CL‖En‖orquiectomía‖
*Z‖salpingectomia	‖CL‖En‖salpingectomía‖
*Z‖tiroidectomia	‖CL‖En‖tiroidectomía‖
*Z‖trombectomia	‖CL‖En‖trombectomía‖
*Z‖vasectomia	‖CL‖En‖vasectomía‖
*Z‖vitrectomia	‖CL‖En‖vitrectomía‖

;;;; -logía
*Z‖adenología	‖CL‖En‖adenología‖
*Z‖aerologia	‖CL‖En‖aerología‖
*Z‖agrologia	‖CL‖En‖agrología‖
*Z‖alergologia	‖CL‖En‖alergología‖
*Z‖algologia	‖CL‖En‖algología‖
*Z‖andrologia	‖CL‖En‖andrología‖
*Z‖anestesiologia	‖CL‖En‖anestesiología‖
*Z‖angelologia	‖CL‖En‖angelología‖
*Z‖angiologia	‖CL‖En‖angiología‖
*Z‖aparatologia	‖CL‖En‖aparatología‖
*Z‖audiologia	‖CL‖En‖audiología‖

*Z‖bacteriologia	‖CL‖En‖bacteriología‖
*Z‖bibliotecologia	‖CL‖En‖bibliotecología‖
*Z‖biologia	‖CL‖En‖biología‖
*Z‖biotecnologia	‖CL‖En‖biotecnología‖
*Z‖braquilogia	‖CL‖En‖braquilogía‖
*Z‖bromatologia	‖CL‖En‖bromatología‖

*Z‖cardiologia	‖CL‖En‖cardiología‖
*Z‖cienciologia	‖CL‖En‖cienciología‖
*Z‖citologia	‖CL‖En‖citología‖
*Z‖conquiliologia	‖CL‖En‖conquiliología‖
*Z‖craneologia	‖CL‖En‖craneología‖
*Z‖cronologia	‖CL‖En‖cronología‖

*Z‖dendrologia	‖CL‖En‖dendrología‖
*Z‖deontologia	‖CL‖En‖deontología‖

*Z‖ecologia	‖CL‖En‖ecología‖
*Z‖edafologia	‖CL‖En‖edafología‖
*Z‖egiptologia	‖CL‖En‖egiptología‖
*Z‖endocrinologia	‖CL‖En‖endocrinología‖
*Z‖enologia	‖CL‖En‖enología‖
*Z‖entomologia	‖CL‖En‖entomología‖
*Z‖epidemiologia	‖CL‖En‖epidemiología‖
*Z‖escatologia	‖CL‖En‖escatología‖
*Z‖esjatologia	‖CL‖En‖esjatología‖
*Z‖espeleologia	‖CL‖En‖espeleología‖
*Z‖etnologia	‖CL‖En‖etnología‖

*Z‖feminologia	‖CL‖En‖feminología‖
*Z‖fenologia	‖CL‖En‖fenología‖
*Z‖fonologia	‖CL‖En‖fonología‖
*Z‖futurologia	‖CL‖En‖futurología‖

*Z‖gastroenterologia	‖CL‖En‖gastroenterología‖
*Z‖geologia	‖CL‖En‖geología‖
*Z‖gerontologia	‖CL‖En‖gerontología‖
*Z‖ginecologia	‖CL‖En‖ginecología‖
*Z‖grafologia	‖CL‖En‖grafología‖

*Z‖hematologia	‖CL‖En‖hematología‖
*Z‖herpetologia	‖CL‖En‖herpetología‖
*Z‖hidrologia	‖CL‖En‖hidrología‖
*Z‖histologia	‖CL‖En‖histología‖

*Z‖ictiologia	‖CL‖En‖ictiología‖
*Z‖ideologia	‖CL‖En‖ideología‖
*Z‖inmunologia	‖CL‖En‖inmunología‖

*Z‖laringologia	‖CL‖En‖laringología‖

*Z‖meteorologia	‖CL‖En‖meteorología‖
*Z‖metrologia	‖CL‖En‖metrología‖
*Z‖microbiologia	‖CL‖En‖microbiología‖
*Z‖mineralogia	‖CL‖En‖mineralogía‖
*Z‖museologia	‖CL‖En‖museología‖
*Z‖musicologia	‖CL‖En‖musicología‖

*Z‖nefrologia	‖CL‖En‖nefrología‖
*Z‖neonatologia	‖CL‖En‖neonatología‖
*Z‖neumologia	‖CL‖En‖neumología‖
*Z‖neurologia	‖CL‖En‖neurología‖

*Z‖oceanologia	‖CL‖En‖oceanología‖
*Z‖odontologia	‖CL‖En‖odontología‖
*Z‖oftalmologia	‖CL‖En‖oftalmología‖
*Z‖oncologia	‖CL‖En‖oncología‖
*Z‖ontologia	‖CL‖En‖ontología‖
*Z‖ornitologia	‖CL‖En‖ornitología‖
*Z‖otorrinolaringologia	‖CL‖En‖otorrinolaringología‖

*Z‖parasitologia	‖CL‖En‖parasitología‖
*Z‖podologia	‖CL‖En‖podología‖

*Z‖radiologia	‖CL‖En‖radiología‖
*Z‖reumatologia	‖CL‖En‖reumatología‖
*Z‖runologia	‖CL‖En‖runología‖

*Z‖semiologia	‖CL‖En‖semiología‖
*Z‖serologia	‖CL‖En‖serología‖
*Z‖sexologia	‖CL‖En‖sexología‖
*Z‖simbologia	‖CL‖En‖simbología‖
*Z‖sinologia	‖CL‖En‖sinología‖
*Z‖sismologia	‖CL‖En‖sismología‖
*Z‖somatologia	‖CL‖En‖somatología‖

*Z‖tecnologia	‖CL‖En‖tecnología‖
*Z‖teologia	‖CL‖En‖teología‖
*Z‖terminologia	‖CL‖En‖terminología‖
*Z‖tipologia	‖CL‖En‖tipología‖
*Z‖traumatologia	‖CL‖En‖traumatología‖
*Z‖tribologia	‖CL‖En‖tribología‖

*Z‖ufologia	‖CL‖En‖ufología‖

*Z‖volcanologia	‖CL‖En‖volcanología‖
*Z‖vulcanologia	‖CL‖En‖vulcanología‖

*Z‖zoologia	‖CL‖En‖zoología‖

;;;; -manía
*Z‖anglomania	‖CL‖En‖anglomanía‖
*Z‖cleptomania	‖CL‖En‖cleptomanía‖
*Z‖cocainomania	‖CL‖En‖cocainomanía‖
*Z‖empleomania	‖CL‖En‖empleomanía‖
*Z‖grafomania	‖CL‖En‖grafomanía‖
*Z‖hipomania	‖CL‖En‖hipomanía‖
*Z‖megalomania	‖CL‖En‖megalomanía‖
*Z‖melomania	‖CL‖En‖melomanía‖
*Z‖mitomania	‖CL‖En‖mitomanía‖
*Z‖piromania	‖CL‖En‖piromanía‖

;;;; -nomía
*Z‖ergonomia	‖CL‖En‖ergonomía‖

;;;; -ónimo
*Z‖acronimo	‖CL‖En‖acrónimo‖
*Z‖antroponimo	‖CL‖En‖antropónimo‖
*Z‖endonimo	‖CL‖En‖endónimo‖
*Z‖exonimo	‖CL‖En‖exónimo‖
*Z‖heteronimo	‖CL‖En‖heterónimo‖
*Z‖hidronimo	‖CL‖En‖hidrónimo‖
*Z‖hiperonimo	‖CL‖En‖hiperónimo‖
*Z‖hiponimo	‖CL‖En‖hipónimo‖
*Z‖holonimo	‖CL‖En‖holónimo‖
*Z‖homonimo	‖CL‖En‖homónimo‖
*Z‖seudonimo	‖CL‖En‖seudónimo‖
*Z‖sinonimo	‖CL‖En‖sinónimo‖
*Z‖toponimo	‖CL‖En‖topónimo‖

;;;; -óptero
*Z‖chupoptera	‖CL‖En‖chupóptera‖
*Z‖chupoptero	‖CL‖En‖chupóptero‖

;;;; -zón
*Z‖apretazon	‖CL‖En‖apretazón‖
*Z‖hinchazon	‖CL‖En‖hinchazón‖
*Z‖ligazon	‖CL‖En‖ligazón‖
*Z‖picazon	‖CL‖En‖picazón‖
*Z‖quejazon	‖CL‖En‖quejazón‖
*Z‖quemazon	‖CL‖En‖quemazón‖
*Z‖ramazon	‖CL‖En‖ramazón‖

;;;; -tomía
*Z‖anatomia	‖CL‖En‖anatomía‖
*Z‖autotomia	‖CL‖En‖autotomía‖
*Z‖cordotomia	‖CL‖En‖cordotomía‖
*Z‖craneotomia	‖CL‖En‖craneotomía‖
*Z‖episiotomia	‖CL‖En‖episiotomía‖
*Z‖esternotomia	‖CL‖En‖esternotomía‖
*Z‖fasciotomia	‖CL‖En‖fasciotomía‖
*Z‖fitotomia	‖CL‖En‖fitotomía‖
*Z‖laparotomia	‖CL‖En‖laparotomía‖
*Z‖leucotomia	‖CL‖En‖leucotomía‖
*Z‖lobotomia	‖CL‖En‖lobotomía‖
*Z‖tenotomia	‖CL‖En‖tenotomía‖
*Z‖toracotomia	‖CL‖En‖toracotomía‖
*Z‖traqueotomia	‖CL‖En‖traqueotomía‖

;;;; -grafía
*Z‖aerografia	‖CL‖En‖aerografía‖
*Z‖angiografia	‖CL‖En‖angiografía‖
*Z‖bibliografia	‖CL‖En‖bibliografía‖
*Z‖cacografia	‖CL‖En‖cacografía‖
*Z‖colangiopancreatografia	‖CL‖En‖colangiopancreatografía‖
*Z‖corografia	‖CL‖En‖corografía‖
*Z‖cromatografia	‖CL‖En‖cromatografía‖
*Z‖dactilografia	‖CL‖En‖dactilografía‖
*Z‖estratigrafia	‖CL‖En‖estratigrafía‖
*Z‖fitografia	‖CL‖En‖fitografía‖
*Z‖fotografia	‖CL‖En‖fotografía‖
*Z‖hidrografia	‖CL‖En‖hidrografía‖
*Z‖litografia	‖CL‖En‖litografía‖
*Z‖mamografia	‖CL‖En‖mamografía‖
*Z‖mecanografia	‖CL‖En‖mecanografía‖
*Z‖monografia	‖CL‖En‖monografía‖
*Z‖museografia	‖CL‖En‖museografía‖
*Z‖oceanografia	‖CL‖En‖oceanografía‖
*Z‖organografia	‖CL‖En‖organografía‖
*Z‖orografia	‖CL‖En‖orografía‖
*Z‖ortografia	‖CL‖En‖ortografía‖
*Z‖pictografia	‖CL‖En‖pictografía‖
*Z‖radiografia	‖CL‖En‖radiografía‖
*Z‖serigrafia	‖CL‖En‖serigrafía‖
*Z‖taquigrafia	‖CL‖En‖taquigrafía‖
*Z‖topografia	‖CL‖En‖topografía‖
*Z‖urografia	‖CL‖En‖urografía‖
*Z‖xerografia	‖CL‖En‖xerografía‖
*Z‖xilografia	‖CL‖En‖xilografía‖
*Z‖zoografia	‖CL‖En‖zoografía‖

;;;; -patía
*Z‖adenopatia	‖CL‖En‖adenopatía‖
*Z‖alelopatia	‖CL‖En‖alelopatía‖
*Z‖angiopatia	‖CL‖En‖angiopatía‖
*Z‖antipatia	‖CL‖En‖antipatía‖
*Z‖artropatia	‖CL‖En‖artropatía‖
*Z‖encefalopatia	‖CL‖En‖encefalopatía‖
*Z‖hepatopatia	‖CL‖En‖hepatopatía‖
*Z‖hidropatia	‖CL‖En‖hidropatía‖
*Z‖homeopatia	‖CL‖En‖homeopatía‖
*Z‖ludopatia	‖CL‖En‖ludopatía‖
*Z‖mielopatia	‖CL‖En‖mielopatía‖
*Z‖miopatia	‖CL‖En‖miopatía‖
*Z‖nefropatia	‖CL‖En‖nefropatía‖
*Z‖neumopatia	‖CL‖En‖neumopatía‖
*Z‖neuropatia	‖CL‖En‖neuropatía‖
*Z‖oftalmopatia	‖CL‖En‖oftalmopatía‖
*Z‖osteopatia	‖CL‖En‖osteopatía‖
*Z‖polineuropatia	‖CL‖En‖polineuropatía‖
*Z‖radiculopatia	‖CL‖En‖radiculopatía‖
*Z‖retinopatia	‖CL‖En‖retinopatía‖
*Z‖sexopatia	‖CL‖En‖sexopatía‖
*Z‖telepatia	‖CL‖En‖telepatía‖
*Z‖tubulopatia	‖CL‖En‖tubulopatía‖

;;;; -ostomía
